label,content
5, SMS Erzherzog Friedrichâ (German: His Majesty's ship Archduke Friedrich) was a pre-dreadnought battleship built by the Austro-Hungarian Navy in 1902. The second ship of the Erzherzog Karl class she was launched on 30 April 1904. She was assigned to the III Battleship Division.For most of World War I Erzherzog Friedrich remained in her home port of Pula in present-day Croatia except for four engagements.
6, Puente Blanco is a railway bridge that spans hundred and fifty feet deep and thirty six metres wide gorge across the Quebrada Mala Canyon near Quebradillas Puerto Rico. The bridge is the only reinforced concrete bridge in the area and the highest of its kind in Puerto Rico. It was built in 1922 by the American Railroad Company to replace an 1907 steel bridge as part of the construction of the national railway system that connected the island during the first half of the twentieth century.
4, Mason Mathews (December 15 1803 - September 16 1878) was an American politician. A Whig he was a member of the Virginia House of Delegates for Greenbrier County during the American Civil War.Raised in Greenbrier County Virginia (now West Virginia) Mathews was a merchant by occupation. He represented Greenbrier County as Virginia Delegate throughout secession of the American South and the American Civil War despite the county being taken into the Union state of West Virginia in 1863.
11, Blood in Our Wells (Ukrainian: ÐÑÐ¾Ð² Ñ ÐÐ°ÑÐ¸Ñ ÐÑÐ¸Ð½Ð¸ÑÑÑ Krov u Nashykh Krynytsyakh) is the fourth album by Ukrainian black metal band Drudkh released in 2006 and dedicated to the memory of Stepan Bandera legendary leader of the Organization of Ukrainian Nationalists.
8, PrzÄsÅaw [ËpÊÉÌswaf] is a village in the administrative district of Gmina JÄdrzejÃ³w within JÄdrzejÃ³w County ÅwiÄtokrzyskie Voivodeship in south-central Poland. It lies approximately 7 kilometres (4 mi) north-west of JÄdrzejÃ³w and 38 km (24 mi) south-west of the regional capital Kielce.The village has a population of 410.
10, Picea likiangensis is a species of conifer in the Pinaceae family.It is found in Bhutan and China.
1, Alderwasley Hall Sixth Form Centre is a Private special needs sixth form college located 1 mile south of Wirksworth in Derbyshire it is part of Alderwasley Hall School previously a country club named Callow Park after the nearby village of Callow which is about a mile the site was re-branded to its current name in 2012. The Ecclesbourne Valley Railway runs next to the site.
4, James Hubert Price (September 7 1878 â November 22 1943) was an American politician. Price was a Richmond Virginia attorney and businessman. In the 1937 general election he defeated Republican candidate John Powell Royall a former State Senator.
6, The Commandant's Quarters at the Dearborn Arsenal is a military structure located at 21950 Michigan Avenue in Dearborn Michigan. It is the oldest building in Dearborn still located on its original site and is considered to be one of the seven most significant buildings in Michigan.
9, Cryptolestes is a genus of beetles in the family Laemophloeidae. Several species are known as economically important pests of stored products especially food grains. The four most notorious species are Cryptolestes ferrugineus Cryptolestes pusilloides Cryptolestes pusillus and Cryptolestes turcicus. C. capensis C. klapperichi and C.
11, States is a best-of compilation with Klinik released after Dirk Ivens and Marc Verhaeghen decided to leave the band.
0, Camerado is a commercial film video and multimedia production group that produces independent multicultural-themed films videos and media events with a prosocial agenda.Camerado has been operating in Southeast Asia since 2005 and is one of the first few motion picture production companies to be functioning in Cambodia since the departure of the Khmer Rouge regime.
0, TINE SA is the largest Norwegian dairy product cooperative consisting of around 15000 farmers and 5600 employees. It has a revenue of NOK 204 (2013) The parent company TINE SA is a cooperative society owned by its suppliers the milk producers who deliver milk to the company. The corporation domestically offers the entire spectrum of dairy products. Tine's internationally known products are Jarlsberg cheese SnÃ¸frisk goat cheese Ridder cheese and Ski-Queen (geitost).
11, Elva kvinnor i ett hus (Eleven Women In One House) released on December 1 1975 was the 5th and last full-length solo album in the Swedish language by Swedish pop singer and ABBA member Agnetha FÃ¤ltskog.
8, RukaÅy [ruËkawÉ¨] is a village in the administrative district of Gmina Wieczfnia KoÅcielna within MÅawa County Masovian Voivodeship in east-central Poland.
